study_hours,attendance_rate,prev_grade,extracurricular,parent_support,socioeconomic_status,sleep_hours,screen_time,final_grade
18,68,B,Medium,Low,Low,6,0,High
12,64,C,Low,Low,Medium,6,5,Low
10,64,C,Low,Low,Low,6,5,Low
15,64,B,Low,Low,High,6,2,Low
12,64,B,Low,Medium,Medium,6,2,Low
22,77,A,Medium,Low,High,6,0,High
31,85,A,Low,Medium,High,7,1,High
10,64,C,Low,Low,Low,6,1,Low
20,68,B,Low,Low,Low,6,1,Low
11,64,C,Low,Low,High,6,5,Low
26,78,A,Medium,Medium,Medium,6,1,High
13,64,B,Medium,Medium,High,6,2,High
21,72,B,Low,Medium,High,6,1,High
18,64,B,Low,Medium,High,6,1,High
16,64,B,Low,Medium,High,6,2,High
18,66,B,Low,Low,Low,6,1,Low
22,68,B,Low,Low,Medium,6,1,Low
20,70,A,Low,Low,Low,6,0,High
19,70,B,Low,Medium,Low,7,3,Low
27,87,A,Medium,Low,Low,7,0,High
8,64,C,Low,Low,Low,6,3,Low
21,72,A,Low,Low,Low,7,2,High
23,78,A,Medium,High,High,8,2,High
12,64,C,Low,Low,Low,6,5,Low
28,88,A,Medium,Medium,High,7,0,High
20,74,A,Medium,Low,Medium,7,3,High
18,66,B,Low,Low,Medium,7,2,Low
11,64,C,Medium,Medium,High,6,2,High
8,64,C,Low,Low,Medium,6,1,Low
23,76,A,High,Medium,High,7,2,High
11,64,C,Low,Low,Medium,6,1,Low
28,82,A,Medium,Medium,Medium,7,0,High
8,64,C,Low,Low,High,6,3,Low
22,74,B,Medium,Low,Medium,6,1,Low
13,64,B,Low,Low,Medium,6,3,Low
20,71,A,Low,Medium,Low,6,0,High
16,64,B,Medium,Medium,Medium,6,4,Low
7,64,C,Low,Low,Medium,6,3,Low
18,65,B,Medium,Medium,Medium,6,2,High
31,86,A,Medium,Medium,Low,8,0,High
19,72,A,Medium,Low,Medium,6,1,High
11,64,C,Low,Low,Low,6,3,Low
19,64,B,Medium,Low,Low,6,3,Low
